"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"        High school graduate or higher","11,666,560","±15,142","87.6%","±0.1","5,537,450","±8,785","89.2%","±0.1","6,129,110","±10,125","86.2%","±0.1"
"        Bachelor's degree or higher","7,414,060","±26,520","55.6%","±0.2","3,575,347","±15,492","57.6%","±0.3","3,838,713","±14,384","54.0%","±0.2"
"    Native Hawaiian and Other Pacific Islander alone","393,672","±3,381","(X)","(X)","195,813","±2,561","(X)","(X)","197,859","±2,431","(X)","(X)"
"        High school graduate or higher","342,401","±3,336","87.0%","±0.4","169,936","±2,535","86.8%","±0.5","172,465","±2,540","87.2%","±0.7"
"        Bachelor's degree or higher","71,709","±2,313","18.2%","±0.6","33,976","±1,654","17.4%","±0.8","37,733","±1,592","19.1%","±0.8"
"    Some other race alone","11,058,087","±46,339","(X)","(X)","5,672,509","±25,096","(X)","(X)","5,385,578","±25,033","(X)","(X)"
"        High school graduate or higher","7,187,585","±32,436","65.0%","±0.2","3,612,989","±18,668","63.7%","±0.2","3,574,596","±17,618","66.4%","±0.2"
"        Bachelor's degree or higher","1,548,607","±13,667","14.0%","±0.1","709,832","±8,814","12.5%","±0.2","838,775","±8,995","15.6%","±0.2"
"    Two or more races","11,961,551","±45,928","(X)","(X)","5,889,871","±25,188","(X)","(X)","6,071,680","±26,152","(X)","(X)"
"        High school graduate or higher","9,944,239","±37,916","83.1%","±0.2","4,822,752","±21,870","81.9%","±0.2","5,121,487","±22,922","84.4%","±0.2"
"        Bachelor's degree or higher","3,433,556","±29,910","28.7%","±0.3","1,559,255","±16,505","26.5%","±0.3","1,874,301","±18,483","30.9%","±0.3"
"    Hispanic or Latino Origin","35,070,984","±4,648","(X)","(X)","17,636,764","±3,462","(X)","(X)","17,434,220","±3,511","(X)","(X)"
"        High school graduate or higher","24,953,040","±59,188","71.2%","±0.2","12,288,643","±30,625","69.7%","±0.2","12,664,397","±32,017","72.6%","±0.2"
"        Bachelor's degree or higher","6,440,955","±61,016","18.4%","±0.2","2,927,345","±31,015","16.6%","±0.2","3,513,610","±32,907","20.2%","±0.2"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","23.9%","±0.1","(X)","(X)","20.3%","±0.1","(X)","(X)","27.7%","±0.1"
"    High school graduate (includes equivalency)","(X)","(X)","13.5%","±0.1","(X)","(X)","11.3%","±0.1","(X)","(X)","15.8%","±0.1"
"    Some college or associate's degree","(X)","(X)","9.4%","±0.1","(X)","(X)","7.3%","±0.1","(X)","(X)","11.2%","±0.1"
"    Bachelor's degree or higher","(X)","(X)","4.3%","±0.1","(X)","(X)","3.9%","±0.1","(X)","(X)","4.7%","±0.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","44,374","±79","(X)","(X)","52,338","±133","(X)","(X)","37,752","±68","(X)","(X)"
"        Less than high school graduate","26,954","±50","(X)","(X)","31,722","±65","(X)","(X)","20,448","±63","(X)","(X)"
"        High school graduate (includes equivalency)","33,878","±40","(X)","(X)","40,514","±66","(X)","(X)","26,967","±46","(X)","(X)"
"        Some college or associate's degree","40,352","±52","(X)","(X)","49,288","±120","(X)","(X)","33,430","±50","(X)","(X)"
"        Bachelor's degree","59,717","±103","(X)","(X)","73,128","±163","(X)","(X)","50,554","±90","(X)","(X)"
"        Graduate or professional degree","79,241","±109","(X)","(X)","98,840","±240","(X)","(X)","67,202","±133","(X)","(X)"
